289,0,8360
290,0,8360
291,0,8360
292,0,8360
293,0,8360
294,0,8360
295,0,8360
296,0,8360
297,0,8360
298,0,8360
299,0,8360
300,0,8360
301,0,8360
302,0,8360
303,0,8360
304,0,8360
305,0,8360
306,0,8360
307,0,8360
308,0,8360
309,0,8360
310,0,8360
311,0,8360
312,0,8360
313,0,8360
314,0,8360
315,0,8360
316,0,8360
317,0,8360
318,0,8360
319,0,8360
320,0,8360
321,0,8360
322,0,8360
323,0,8360
324,0,8360
325,0,8360
326,0,8360
327,0,8360
328,0,8360
329,0,8360
330,0,8360
331,0,8360
332,0,8360
333,0,8360
334,0,8360
335,0,8360
336,0,8360
337,0,8360
338,0,8360
339,0,8360
340,0,8360
341,0,8360
342,0,8360
343,0,8360
344,0,8360
345,0,8360
346,0,8360
347,0,8360
348,0,8360
349,0,8360
350,0,8360
351,0,8360
352,0,8360
353,0,8360
354,0,8360
355,0,8360
356,0,8360
357,0,8360
358,0,8360
359,0,8360
360,0,8360
361,0,8360
362,0,8360
363,0,8360
364,0,8360
365,0,8360
366,0,8360
367,0,8360
368,0,8360
369,0,8360
370,0,8360
371,0,8360
372,0,8360
373,0,8360
374,0,8360
375,0,8360
376,0,8360
377,0,8360
378,0,8360
379,0,8360
380,0,8360
381,0,8360
382,0,8360
383,0,8360
384,0,8360
385,0,8360
386,0,8360
387,0,8360
388,0,8360
389,0,8360
390,0,8360
391,0,8360
392,0,8360
393,0,8360
394,0,8360
395,0,8360
396,0,8360
397,0,8360
398,0,8360
399,0,8360
400,0,8360
401,0,8360
402,0,8360
403,0,8360
404,0,8360
405,0,8360
406,0,8360
407,0,8360
408,0,8360
409,0,8360
410,0,8360
411,0,8360
412,0,8360
413,0,8360
414,0,8360
415,0,8360
416,0,8360
417,0,8360
418,0,8360
419,0,8360
420,0,8360
421,0,8360
422,0,8360
423,0,8360
424,0,8360
425,0,8360
426,0,8360
427,0,8360
428,0,8360
429,0,8360
430,0,8360
431,0,8360
432,0,8360
433,0,8360
434,0,8360
435,0,8360
436,0,8360
437,0,8360
438,0,8360
439,0,8360
440,0,8360
441,0,8360
442,0,8360
443,0,8360
444,0,8360
445,0,8360
446,0,8360
447,0,8360
448,0,8360
449,0,8360
450,0,8360
451,0,8360
452,0,8360
453,0,8360
454,0,8360
455,0,8360
456,0,8360
457,0,8360
458,0,8360
459,0,8360
460,0,8360
461,0,8360
462,0,8360
463,0,8360
464,0,8360
465,0,8360
466,0,8360
467,0,8360
468,0,8360
469,0,8360
470,0,8360
471,0,8360
472,0,8360
473,0,8360
474,0,8360
475,0,8360
476,0,8360
477,0,8360
478,0,8360
479,0,8360
480,0,8360
481,0,8360
482,0,8360
483,0,8360
484,0,8360
485,0,8360
486,0,8360
487,0,8360
488,0,8360
489,0,8360
490,0,8360
491,0,8360
492,0,8360
493,0,8360
494,0,8360
495,0,8360
496,0,8360
497,0,8360
498,0,8360
499,0,8360
500,0,8360
